***
*** Starting ...
***
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Copy shared->global, size=     46080, gDim=  128, bDim=   16, bw=1059.82GB/s
***
*** Starting ...
***
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Copy global->shared, size=     46080, gDim=  128, bDim=  128, bw=1093.55GB/s
***
*** Starting ...
***
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x128 threads, 46080B shared memory, 50 iterations
Copy shared->global, size=     46080, gDim=  128, bDim=  128, bw=1083.86GB/s
***
*** Starting ...
***
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Copy global->shared, size=     46080, gDim=  128, bDim= 1024, bw=1099.58GB/s
***
*** Starting ...
***
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x1024 threads, 46080B shared memory, 50 iterations
