***
*** Starting ...
***
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Copy global->shared, size=     25600, gDim=    1, bDim=   16, bw=  0.32GB/s
***
*** Starting ...
***
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Copy global->shared, size=     25600, gDim=    1, bDim=   32, bw=  0.61GB/s
***
*** Starting ...
***
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Copy global->shared, size=     25600, gDim=    1, bDim=   64, bw=  1.15GB/s
***
*** Starting ...
***
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Copy global->shared, size=     25600, gDim=    1, bDim=  128, bw=  2.01GB/s
***
*** Starting ...
***
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
