***
*** Starting ...
***
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Copy shared->global, size=     25600, gDim=    1, bDim=  128, bw=  4.64GB/s
***
*** Starting ...
***
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Copy shared->global, size=     25600, gDim=    1, bDim=  256, bw=  4.71GB/s
***
*** Starting ...
***
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Copy shared->global, size=     25600, gDim=    1, bDim=  512, bw=  4.71GB/s
***
*** Starting ...
***
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Copy shared->global, size=     25600, gDim=    1, bDim= 1024, bw=  4.68GB/s
***
*** Starting ...
***
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
